"year","movies_name","total_gross","opening_week","opening_date"
"1992","The Hand That Rocks the Cradle","88,036,683 ","7,675,016 ","01-10"
"1992","Kuffs","21,142,815 ","5,651,055 ","01-10"
"1992","Juice","20,146,880 ","8,085,915 ","01-17"
"1992","Freejack","17,129,026 ","6,736,243 ","01-17"
"1992","Shining Through","21,633,781 ","6,406,829 ","01-31"
"1992","Medicine Man","45,500,797 ","8,494,271 ","02-07"
"1992","Final Analysis","28,590,665 ","6,411,441 ","02-07"
"1992","Wayne's World","121,697,323 ","18,122,710 ","02-14"
"1992","The Great Mouse Detective (re-issue)","13,288,756 ","4,126,855 ","02-14"
"1992","Stop! Or My Mom Will Shoot!","28,411,210 ","7,058,590 ","02-21"
"1992","Memoirs of an Invisible Man","14,358,033 ","4,601,954 ","02-28"
"1992","The Lawnmower Man","32,100,816 ","7,751,971 ","03-06"
"1992","Gladiator (1992)","9,223,441 ","3,305,189 ","03-06"
"1992","Once Upon a Crime","8,669,847 ","3,249,740 ","03-06"
"1992","My Cousin Vinny","52,929,168 ","7,416,751 ","03-13"
"1992","Howards End","25,966,555 ","52,568 ","03-13"
"1992","American Me","13,086,430 ","3,378,100 ","03-13"
"1992","Basic Instinct","117,727,224 ","15,129,385 ","03-20"
"1992","White Men Can't Jump","76,253,806 ","14,711,124 ","03-27"
"1992","The Cutting Edge","25,105,517 ","4,478,919 ","03-27"
"1992","Ladybugs","14,796,494 ","5,180,414 ","03-27"
"1992","Beethoven","57,114,049 ","7,587,565 ","04-03"
"1992","Thunderheart","22,660,758 ","4,507,425 ","04-03"
"1992","Straight Talk","21,202,099 ","4,575,746 ","04-03"
"1992","Rock-A-Doodle","11,657,385 ","2,603,286 ","04-03"
"1992","Sleepwalkers","30,524,763 ","10,017,354 ","04-10"
"1992","Ferngully: The Last Rainforest","24,650,296 ","3,549,338 ","04-10"
"1992","The Player","21,706,101 ","302,216 ","04-10"
"1992","The Babe","17,530,973 ","5,011,205 ","04-17"
"1992","Deep Cover","16,639,799 ","3,451,356 ","04-17"
"1992","City of Joy","14,683,921 ","3,405,890 ","04-17"
"1992","White Sands","9,011,574 ","3,151,629 ","04-24"
"1992","Lethal Weapon 3","144,731,527 ","33,243,086 ","05-15"
"1992","Far and Away","58,883,840 ","10,194,520 ","05-22"
"1992","Alien 3","55,473,545 ","19,449,867 ","05-22"
"1992","Encino Man","40,693,477 ","9,866,120 ","05-22"
"1992","Sister Act","139,605,150 ","11,894,587 ","05-29"
"1992","Patriot Games","83,351,587 ","18,511,191 ","06-05"
"1992","Class Act","13,272,113 ","3,421,827 ","06-05"
"1992","Housesitter","58,500,635 ","9,106,950 ","06-12"
"1992","Batman Returns","162,831,698 ","45,687,711 ","06-19"
"1992","Unlawful Entry","57,138,719 ","10,067,609 ","06-26"
"1992","Pinocchio (Re-issue) (1992)","18,863,559 ","3,145,140 ","06-26"
"1992","A League of Their Own","107,533,928 ","13,739,456 ","07-01"
"1992","Boomerang","70,052,444 ","13,640,706 ","07-01"
"1992","Universal Soldier","36,299,898 ","10,057,084 ","07-10"
"1992","Prelude to a Kiss","20,006,730 ","5,273,395 ","07-10"
"1992","Cool World","14,110,589 ","5,556,451 ","07-10"
"1992","Honey, I Blew Up the Kid","58,662,452 ","11,083,318 ","07-17"
"1992","A Stranger Among Us","12,282,994 ","2,886,082 ","07-17"
"1992","Mo' Money","40,227,006 ","12,385,415 ","07-24"
"1992","Death Becomes Her","58,422,650 ","12,110,355 ","07-31"
"1992","Buffy the Vampire Slayer","16,624,456 ","4,515,541 ","07-31"
"1992","Enchanted April","13,200,170 ","73,041 ","07-31"
"1992","Bebe's Kids","8,442,162 ","3,010,987 ","07-31"
"1992","Unforgiven","101,157,447 ","15,018,007 ","08-07"
"1992","3 Ninjas","29,000,301 ","5,888,920 ","08-07"
"1992","Raising Cain","21,370,057 ","6,203,835 ","08-07"
"1992","Whispers in the Dark","11,124,511 ","3,177,158 ","08-07"
"1992","Single White Female","48,017,402 ","10,212,401 ","08-14"
"1992","Stay Tuned","10,736,401 ","3,532,540 ","08-14"
"1992","Rapid Fire","14,356,479 ","4,815,850 ","08-21"
"1992","Honeymoon in Vegas","35,208,854 ","7,318,157 ","08-28"
"1992","Pet Sematary II","17,092,453 ","4,825,100 ","08-28"
"1992","Sneakers","51,432,691 ","10,031,145 ","09-11"
"1992","Hellraiser III: Hell on Earth","12,534,961 ","3,208,009 ","09-11"
"1992","Captain Ron","22,518,097 ","4,893,112 ","09-18"
"1992","Singles","18,471,850 ","4,184,875 ","09-18"
"1992","School Ties","14,715,067 ","3,020,071 ","09-18"
"1992","Husbands and Wives","10,555,619 ","3,520,550 ","09-18"
"1992","The Last of the Mohicans","75,505,856 ","10,976,661 ","09-25"
"1992","Mr. Saturday Night","13,351,357 ","4,514,027 ","09-25"
"1992","The Mighty Ducks","50,752,337 ","6,035,133 ","10-02"
"1992","Mr. Baseball","20,883,046 ","5,240,375 ","10-02"
"1992","Hero","19,507,345 ","5,210,875 ","10-02"
"1992","Glengarry Glen Ross","10,725,228 ","2,104,402 ","10-02"
"1992","Under Siege","83,563,139 ","15,760,003 ","10-09"
"1992","A River Runs Through It","43,440,294 ","298,277 ","10-09"
"1992","Candyman","25,792,310 ","5,404,320 ","10-16"
"1992","Consenting Adults","21,591,728 ","5,023,467 ","10-16"
"1992","Pure Country","15,164,458 ","2,739,680 ","10-23"
"1992","Passenger 57","44,065,653 ","10,513,925 ","11-06"
"1992","Jennifer 8","11,390,479 ","3,619,666 ","11-06"
"1992","Aladdin","217,350,219 ","196,664 ","11-13"
"1992","Bram Stoker's Dracula","82,522,790 ","30,521,679 ","11-13"
"1992","Home Alone 2: Lost in New York","173,585,516 ","31,126,882 ","11-20"
"1992","Malcolm X","48,169,910 ","9,871,125 ","11-20"
"1992","The Bodyguard","121,945,720 ","16,611,793 ","11-25"
"1992","The Crying Game","62,548,947 ","101,107 ","11-27"
"1992","The Distinguished Gentleman","46,666,502 ","10,611,040 ","12-04"
"1992","A Few Good Men","141,340,178 ","15,517,468 ","12-11"
"1992","The Muppet Christmas Carol","27,281,507 ","5,010,109 ","12-11"
"1992","Forever Young","55,956,187 ","5,609,875 ","12-18"
"1992","Leap of Faith","23,369,283 ","3,222,768 ","12-18"
"1992","Toys","23,278,931 ","4,810,027 ","12-18"
"1992","Used People","17,957,265 ","51,955 ","12-18"
"1992","Scent of a Woman","63,095,253 ","357,468 ","12-23"
"1992","Hoffa","24,276,506 ","6,406,012 ","12-25"
"1992","Trespass","13,249,535 ","5,012,910 ","12-25"
"1992","Chaplin","9,493,259 ","84,669 ","12-25"
